Date,Open,High,Low,Close,Volume,Adj Close
2010-01-01,23.99998,23.99998,23.99998,23.99998,0,29.28827
2010-01-04,23.90003,24.31999,23.89002,24.26,1563900,29.6056
2010-01-05,24.11501,24.62498,24.05996,24.30497,1550300,29.66047
2010-01-06,24.20503,24.565,24.18,24.565,1133900,29.9778
2010-01-07,24.45004,24.45004,23.80001,24.11501,2648700,29.42866
2010-01-08,23.99998,24.08498,23.27502,23.30497,3064200,28.44013
2010-01-11,23.31999,23.45497,22.43002,22.43002,4640500,27.37239
2010-01-12,22.65001,22.92998,22.60004,22.80001,3098000,27.82389
2010-01-13,22.80001,23.39999,22.75003,23.18,3732600,28.28762
2010-01-14,23.46998,23.59996,23.09499,23.15998,1851800,28.26319
2010-01-15,23.28996,23.43002,22.69498,22.85999,2738400,27.89709
2010-01-18,22.90003,22.98504,22.62499,22.89503,1132900,27.93985
2010-01-19,22.80501,22.91997,22.62499,22.67496,2392200,27.67129
2010-01-20,22.98997,23.87,22.87501,23.37997,6490400,28.53165
2010-01-21,23.74503,24.06997,23.65001,23.76998,4068900,29.00759
2010-01-22,23.53998,23.82003,23.335,23.37997,3842600,28.53165
2010-01-25,22.70999,23.18501,22.69998,22.76998,3091000,27.78725
2010-01-26,22.99998,23.37004,22.81002,23.22998,2716300,28.34861
2010-01-27,23.08999,23.13503,22.715,23.04502,2130900,28.1229
2010-01-28,23.44003,23.73001,22.83497,22.83497,3445800,27.86656
2010-01-29,22.97002,23.31999,22.68997,22.97002,2648500,28.03137
2010-02-01,22.65001,22.98504,22.335,22.92998,2803200,27.98251
2010-02-02,22.99497,23.34001,22.83997,23.23999,1960500,28.36082
2010-02-03,23.41,23.66002,23.08999,23.46998,2234600,28.6415
2010-02-04,23.53998,23.81502,22.74002,22.87501,3191100,27.91542
2010-02-05,22.67003,22.82503,22.05003,22.66503,4683000,27.65917
2010-02-08,22.62499,22.84998,22.07998,22.51003,2764800,27.47002
2010-02-09,22.56,22.98997,22.51503,22.76998,2071000,27.78725
2010-02-10,22.90496,23.13503,22.61498,22.83997,2081500,27.87266
2010-02-11,23.00999,23.09499,22.50502,22.91004,2139000,27.95817
2010-02-12,23.14497,23.28996,22.75003,22.945,2391600,28.00083
2010-02-15,22.99998,23.14497,22.49501,22.61498,1050300,27.59809
2010-02-16,22.795,23.24999,22.76497,23.24999,1525100,28.37304
2010-02-17,23.50001,23.52997,23.20002,23.30497,1840200,28.44013
2010-02-18,23.21003,23.60997,23.18,23.38998,1349100,28.54387
2010-02-19,23.27002,23.54498,23.12002,23.53998,1565400,28.72691
2010-02-22,23.50001,23.69998,23.28003,23.61998,1425800,28.82455
2010-02-23,23.64,23.73001,23.02,23.1,1866200,28.18999
2010-02-24,22.75003,22.99497,22.54999,22.83997,2863300,27.87266
2010-02-25,22.67996,23.03001,22.21003,22.22998,2256100,27.12826
2010-02-26,22.55499,22.65001,22.26501,22.51003,2119600,27.47002
2010-03-01,22.79,23.29997,22.68497,23.21003,2125000,28.32427
2010-03-02,23.59503,24.175,23.53998,24.13503,3004000,29.45309
2010-03-03,24.26,24.47499,23.945,24.36996,1977900,29.73978
2010-03-04,24.27502,24.38998,24.08498,24.19502,1940400,29.52629
2010-03-05,24.34501,24.74002,24.24999,24.61497,2173000,30.03878
2010-03-08,24.77999,25.175,24.60997,25.11001,2041900,30.6429
2010-03-09,25.16999,25.33,24.77498,25.04502,1838300,30.56359
2010-03-10,24.92998,25.33,24.83504,25.29997,1226600,30.87471
2010-03-11,25.29997,25.50001,24.95,25.07998,1492400,30.60625
2010-03-12,25.24499,25.24499,24.91004,25.03,1681200,30.54526
2010-03-15,25.07497,25.07998,24.33,24.37997,1486600,29.752
2010-03-16,24.45997,24.91497,24.42502,24.76998,1609900,30.22794
2010-03-17,24.875,25.27502,24.875,25.22004,1731500,30.77717
2010-03-18,25.04001,25.16999,24.79,24.945,1619500,30.44152
2010-03-19,25.1,25.13996,24.70499,24.83504,1492100,30.30734
2010-03-22,24.64,25.20002,24.46998,25.20002,1578800,30.75274
2010-03-23,25.35002,26.20002,25.30497,25.97502,3485500,31.69851
2010-03-24,26.20002,26.54498,25.96001,26.35502,2343800,32.16224
2010-03-25,26.15998,26.69998,25.95,26.57,1817700,32.4246
2010-03-26,26.37997,26.72,26.24999,26.43002,1539600,32.41345
2010-03-29,26.50001,26.73501,26.29003,26.44503,930600,32.43187
2010-03-30,26.46998,26.52504,25.93499,25.97502,1320200,31.85545
2010-03-31,26.1,26.47499,26.06003,26.45997,1681000,32.45019
2010-04-01,26.47999,26.8,26.45004,26.53497,1316500,32.54216
2010-04-02,26.53497,26.53497,26.53497,26.53497,0,32.54216
2010-04-05,26.53497,26.53497,26.53497,26.53497,0,32.54216
2010-04-06,26.65001,26.96001,26.61998,26.75003,1123300,32.80591
2010-04-07,26.87,27.06997,26.645,26.74502,1490100,32.79977
2010-04-08,26.80501,26.80501,25.99497,26.29997,1512600,32.25396
2010-04-09,26.65501,26.87,26.54998,26.66002,2097000,32.69552
2010-04-12,26.83504,26.96501,26.37997,26.39498,2147200,32.37049
2010-04-13,26.28002,26.33,26.03,26.15497,1802400,32.07614
2010-04-14,26.65001,26.75003,25.50001,25.715,5753300,31.53656
2010-04-15,25.92498,26.01499,25.54999,25.875,2654300,31.73279
2010-04-16,25.75003,25.88001,25.52997,25.59002,3518500,31.38329
2010-04-19,25.37504,25.88001,25.24999,25.68004,1762300,31.49369
2010-04-20,25.82996,26.51002,25.75003,26.51002,2376700,32.51157
2010-04-21,27.20002,27.24999,26.47999,26.53997,2248800,32.5483
2010-04-22,26.41,26.67003,25.96501,26.26,2540200,32.20495
2010-04-23,26.51503,26.84997,26.26501,26.54998,2283200,32.56058
2010-04-26,26.8,27.09499,26.67503,26.82503,1373100,32.89789
2010-04-27,26.8,26.84997,25.91997,25.91997,2167900,31.78794
2010-04-28,25.62999,25.89502,25.05503,25.08999,3195500,30.77005
2010-04-29,25.1,25.36503,24.72,25.05996,2835500,30.73322
2010-04-30,25.24999,25.47999,24.75997,24.84998,2192000,30.47571
2010-05-03,24.65001,25.03501,24.50001,25.00498,1283600,30.6658
2010-05-04,25.34501,25.43002,24.44496,24.58502,2688900,30.15077
2010-05-05,24.91004,24.97002,23.92998,24.58002,3551200,30.14463
2010-05-06,24.14004,24.70999,24.07497,24.50001,3161800,30.04652
2010-05-07,23.83496,24.24999,22.90003,23.39999,3668500,28.69746
2010-05-10,23.99998,24.62999,23.90003,24.52504,3287400,30.07721
2010-05-11,24.16999,24.45004,23.92998,24.43002,1890600,29.96068
2010-05-12,24.21996,25.27502,24.11501,25.13996,2428000,30.83134
2010-05-13,25.37504,25.45497,24.52997,24.72,2296200,30.31631
2010-05-14,24.59003,24.67003,23.72,23.83496,2367200,29.23091
2010-05-17,23.90003,24.54498,23.52997,24.22497,2354200,29.70921
2010-05-18,24.38998,24.485,23.61998,23.84497,3671800,29.24319
2010-05-19,23.50001,23.68004,23.02,23.08999,2193800,28.31728
2010-05-20,23.28003,23.405,22.21997,22.51003,3241100,27.60602
2010-05-21,22.49501,22.77999,22.025,22.65001,3435300,27.7777
2010-05-24,22.95501,23.12502,22.44496,22.99998,1785600,28.20689
2010-05-25,22.19502,22.33,21.65001,21.96002,2608600,26.93149
2010-05-26,22.46999,23.30998,22.21997,23.04502,2932400,28.26213
2010-05-27,23.01499,23.49,22.90003,23.29997,2090000,28.5748
2010-05-28,23.43503,23.70999,23.02,23.12002,1577600,28.35411
2010-05-31,23.11001,23.65001,22.85999,23.56,719800,28.89369
2010-06-01,23.28503,23.60997,23.01499,23.34001,2176900,28.6239
2010-06-02,23.19502,23.57001,23.01499,23.47999,1116900,28.79558
2010-06-03,23.99998,24.39499,23.91004,24.29997,1720800,29.80118
2010-06-04,24.35502,25.13503,23.83997,23.93499,3491400,29.35358
2010-06-07,22.85999,23.70499,22.75003,23.14497,2903700,28.3847
2010-06-08,23.14997,23.38998,22.65502,22.96001,1789600,28.15788
2010-06-09,23.27502,23.715,23.00498,23.70499,1849100,29.07151
2010-06-10,23.38998,24.35002,23.28996,24.05996,1921500,29.50684
2010-06-11,24.06997,24.57001,24.05003,24.34001,2018600,29.85029
2010-06-14,24.50001,25.13996,24.50001,24.945,1724700,30.59224
2010-06-15,24.63499,25.11001,24.59996,24.92998,1444000,30.57382
2010-06-16,25.22997,25.24999,24.45997,24.85999,1555900,30.48799
2010-06-17,24.90003,25.24999,24.45997,24.68997,1801100,30.27948
2010-06-18,24.83997,25.175,24.73001,25.04502,1716800,30.71491
2010-06-21,25.26,25.485,25.1,25.21003,870400,30.91727
2010-06-22,25.03,25.22004,24.80001,24.97002,1125700,30.62293
2010-06-23,24.43002,25.1,24.36503,24.45997,2108400,29.99741
2010-06-24,24.54999,24.65001,23.84998,23.875,1683100,29.28001
2010-06-25,23.99497,24.11501,23.68497,23.76998,1195800,29.15121
2010-06-28,23.80501,24.04502,23.58002,23.86499,2026700,29.26774
2010-06-29,23.68497,23.68497,22.635,22.82003,2516000,27.9862
2010-06-30,22.97002,23.21997,22.72501,22.86499,1722300,28.04135
2010-07-01,22.41,22.69998,21.865,22.12002,2675500,27.12772
2010-07-02,22.21003,22.72,22.14497,22.255,1666000,27.29326
2010-07-05,22.42001,22.93499,22.31999,22.67003,1664800,27.80225
2010-07-06,22.91997,23.38998,22.81502,23.04502,1885000,28.26213
2010-07-07,22.715,23.18501,22.51996,23.03001,1752400,28.24372
2010-07-08,23.36503,23.64,23.21496,23.405,2231800,28.7036
2010-07-09,23.59003,23.80501,23.38498,23.73001,1573100,29.1022
2010-07-12,23.76998,23.99998,23.46998,23.75003,1568400,29.12675
2010-07-13,23.93499,24.52003,23.81502,24.39999,1891900,29.92385
2010-07-14,25.85999,25.90003,24.97002,25.14497,6288900,30.83748
2010-07-15,24.90003,24.99997,24.18,24.28002,3662200,29.77672
2010-07-16,24.50001,24.65001,23.80501,23.93999,2827000,29.35971
2010-07-19,23.945,24.07998,23.72,23.85999,1575600,29.2616
2010-07-20,24.13003,24.24999,23.52997,23.76998,1733100,29.15121
2010-07-21,23.95,24.24999,23.88001,23.98997,1942900,29.421
2010-07-22,23.98997,24.66503,23.90003,24.52504,2070700,30.07721
2010-07-23,24.565,24.65001,24.335,24.58002,1248100,30.14463
2010-07-26,24.84497,24.84497,24.36003,24.565,934300,30.12622
2010-07-27,24.81001,24.93999,24.46998,24.54999,1159700,30.1078
2010-07-28,24.60997,24.78499,24.36503,24.60496,1471100,30.17523
2010-07-29,24.80001,25.07998,24.52003,24.53998,2112200,30.09553
2010-07-30,24.21003,24.74503,24.20002,24.46998,1490400,30.00969
2010-08-02,24.80001,25.07998,24.75496,25.01499,1368800,30.67808
2010-08-03,25.05003,25.15998,24.77498,24.96502,946500,30.61679
2010-08-04,24.86499,25.21496,24.76998,24.92497,1145500,30.56768
2010-08-05,24.91497,25.175,24.60997,24.67496,736200,30.26107
2010-08-06,24.73001,24.90503,24.05503,24.06504,1629200,29.51307
2010-08-09,24.14004,24.30497,23.92998,24.24999,1304100,29.7399
2010-08-10,24.21996,24.30998,23.60997,23.67496,1627200,29.03468
2010-08-11,23.16999,23.24999,22.27002,22.36003,3956300,27.42207
2010-08-12,22.16999,22.35502,21.72001,22.11502,3702000,27.12159
2010-08-13,22.43503,22.50002,21.66002,21.97503,2613300,26.94991
2010-08-16,21.93999,22.06497,21.72001,22.00498,1847800,26.98664
2010-08-17,22.07998,22.47999,22.04002,22.38998,1761300,27.4588
2010-08-18,22.25,22.56,22.05503,22.28996,1028600,27.33613
2010-08-19,22.60004,22.87,22.37997,22.56,3146400,27.66731
2010-08-20,22.70999,22.74002,21.90496,22.11001,2610800,27.11545
2010-08-23,22.25,22.28003,21.73002,21.81002,1953200,26.74754
2010-08-24,21.66002,21.69999,20.65001,20.94,4449500,25.68055
2010-08-25,20.83497,21.12002,20.57001,20.89002,1977000,25.61927
2010-08-26,21.19002,21.29997,20.89002,21.025,1952900,25.78481
2010-08-27,20.79,20.84498,19.77999,20.20503,6020700,24.7792
2010-08-30,20.405,20.46498,20.13003,20.29004,1273800,24.88346
2010-08-31,19.58002,19.87,19.35002,19.67504,3171600,24.12923
2010-09-01,19.67003,20.44997,19.34001,20.39999,3316800,25.0183
2010-09-02,20.36003,20.70499,20.21997,20.60997,1837300,25.27582
2010-09-03,20.80001,21.07498,20.53498,20.80001,2626100,25.50888
2010-09-06,20.99998,21.14998,20.82003,20.99998,1322600,25.75412
2010-09-07,20.98504,20.98997,20.27002,20.59496,3459800,25.25741
2010-09-08,20.14998,20.49001,19.98997,20.45497,3095000,25.08573
2010-09-09,20.54999,21.16499,20.42002,21.04002,2307700,25.80322
2010-09-10,20.82503,21.13003,20.81502,20.85499,1918200,25.5763
2010-09-13,21.05003,21.48,20.90003,21.405,1956800,26.25083
2010-09-14,21.56,21.76497,21.31499,21.66002,2508700,26.56359
2010-09-15,21.74503,21.75997,21.41,21.52496,1840900,26.39795
2010-09-16,21.49001,21.58502,21.33501,21.48,1033000,26.3428
2010-09-17,21.74996,21.87501,21.66002,21.80001,3876000,26.73526
2010-09-20,21.99998,22.13496,21.90003,22.10501,2154400,27.10931
2010-09-21,22.1,22.67003,22.07498,22.15498,2794300,27.17059
2010-09-22,22.20002,22.21003,21.34001,21.38498,2461500,26.22628
2010-09-23,21.60004,21.61998,21.06004,21.38998,1798400,26.23241
2010-09-24,21.26001,21.82003,21.01499,21.72001,1814900,26.63715
2010-09-27,21.83497,22.11502,21.55499,21.60004,1287900,26.49002
2010-09-28,21.62999,22.00999,21.42001,21.92998,1632300,26.89466
2010-09-29,22.18,22.41501,22.14997,22.30497,2429700,27.35455
2010-09-30,22.24499,22.46999,21.85999,21.90996,1978000,26.87011
2010-10-01,21.96502,22.03001,21.58002,21.68998,1801600,26.60032
2010-10-04,21.74996,22.42001,21.44504,21.85499,2737400,26.80269
2010-10-05,21.80001,21.97503,21.52997,21.83004,2459100,26.77209
2010-10-06,22.025,22.1,21.28003,21.43503,2255900,26.28766
2010-10-07,21.05003,21.30998,20.79,21.25,3112700,26.06074
2010-10-08,20.945,21.46498,20.79,21.06497,3274400,25.83382
2010-10-11,21.15998,21.61998,21.13996,21.55499,1641400,26.43478
2010-10-12,21.19002,22.22497,21.13496,22.08499,2670600,27.08476
2010-10-13,22.50002,23.565,22.25,23.18,4878000,28.42767
2010-10-14,23.14997,23.34501,22.85499,23.00498,3170700,28.21303
2010-10-15,23.26501,23.37997,23.1,23.36503,1929600,28.65459
2010-10-18,23.36503,23.72,23.12002,23.565,1601900,28.89983
2010-10-19,23.29997,23.81002,23.29997,23.44996,2625100,28.75875
2010-10-20,23.30497,23.52504,23.21003,23.50001,1465900,28.82013
2010-10-21,23.255,23.37997,22.945,23.02,3128100,28.23144
2010-10-22,22.86499,23.175,22.85999,23.13503,1508000,28.37252
2010-10-25,23.26501,23.80001,23.26501,23.64,1130300,28.99181
2010-10-26,23.50001,23.70999,23.26001,23.61998,1698000,28.96726
2010-10-27,23.75003,24.24999,23.65001,24.08498,2343800,29.53753
2010-10-28,24.38498,24.85999,23.77498,23.89502,3277400,29.30457
2010-10-29,23.65001,23.90003,23.41501,23.70999,1416400,29.07765
2010-11-01,24.00999,24.18501,23.83997,24.04002,1018700,29.48238
2010-11-02,23.82003,24.18,23.58502,24.13003,1305300,29.59277
2010-11-03,24.23998,24.35502,23.80001,23.85498,1380900,29.25546
2010-11-04,24.33,24.36003,23.80001,24.24499,1954700,29.73376
2010-11-05,24.45997,24.57001,24.18,24.26501,1435300,29.75831
2010-11-08,24.35002,24.35002,23.89002,24.05996,1478400,29.50684
2010-11-09,23.92498,24.67996,23.91997,24.60997,1640300,30.18137
2010-11-10,24.54999,24.54999,23.91497,23.92498,1625500,29.3413
2010-11-11,23.95,24.03501,23.03501,23.50001,2733600,28.82013
2010-11-12,23.07497,23.77999,23.07497,23.61998,1406200,28.96726
2010-11-15,23.60997,23.84998,23.37997,23.73001,989700,29.1022
2010-11-16,23.63499,23.96502,23.50001,23.60497,1739500,28.94884
2010-11-17,23.54498,23.75504,23.43503,23.64,1094600,28.99181
2010-11-18,23.90003,24.29504,23.75003,24.12002,1868500,29.5805
2010-11-19,24.36003,24.79,24.29997,24.79,2142200,30.40215
2010-11-22,25.27001,25.49501,25.04001,25.27502,2185700,30.99697
2010-11-23,25.35002,25.51002,24.99004,25.23498,2227900,30.94787
2010-11-24,25.12502,25.62999,24.56,25.56,1898300,31.34647
2010-11-25,25.58001,26.415,25.54999,26.415,1762800,32.39504
2010-11-26,26.28002,26.50001,25.69998,26.08498,1994500,31.9903
2010-11-29,26.15497,26.36503,25.14997,25.14997,1673100,30.84362
2010-11-30,25.05503,25.21496,24.58002,24.91997,2708800,30.56155
2010-12-01,25.32499,26.21003,25.22497,26.14997,2647900,32.07
2010-12-02,25.99997,26.29496,25.75003,26.28002,2045800,32.2295
2010-12-03,26.28002,26.53497,26.1,26.485,1365600,32.48088
2010-12-06,26.54498,27.07998,26.34501,26.34501,1669600,32.3092
2010-12-07,26.34001,26.52003,26.16498,26.18,1406600,32.10683
2010-12-08,26.12502,26.34501,26.08999,26.29997,1093700,32.25396
2010-12-09,27.875,28.8,27.64,28.39999,6607300,34.82939
2010-12-10,28.30004,28.62498,27.77998,28.38997,2458800,34.81712
2010-12-13,28.21003,28.43002,27.85498,27.85498,1454300,34.16101
2010-12-14,27.90996,28.13996,27.57,27.63499,1285000,33.89121
2010-12-15,27.69497,27.93999,27.49501,27.75496,1049400,34.03834
2010-12-16,27.645,28.06003,27.55499,28.05503,942400,34.40634
2010-12-17,28.20002,28.795,27.93498,28.795,2105900,35.31383
2010-12-20,28.99997,29.07997,28.63499,28.93999,1467000,35.49165
2010-12-21,29.12001,29.14997,28.83504,28.89001,726100,35.43036
2010-12-22,29.01999,29.34501,28.90003,29.15497,789900,35.7553
2010-12-23,29.07997,29.14997,28.76497,28.89502,637300,35.4365
2010-12-24,28.90003,28.98996,28.81502,28.85998,47000,35.39353
2010-12-27,28.8,29.06003,28.77998,29.05502,375000,35.63273
2010-12-28,29.14504,29.51502,29.06003,29.26,400500,35.88411
2010-12-29,29.20002,29.24999,28.78499,28.85998,687300,35.39353
2010-12-30,28.93999,29.16999,28.85498,29.00498,456300,35.57135
2010-12-31,29.05002,29.24999,28.84004,28.90003,179100,35.44264
2011-01-03,28.84004,29.30497,28.8,29.22997,1167200,35.84728
2011-01-04,28.95,29.03,28.27501,28.30004,1823300,34.70682
