Date,Open,High,Low,Close,Volume,Adj Close
2011-01-05,27.99997,28.06504,27.43002,27.75003,2738000,34.0323
2011-01-06,27.8,28.04001,27.50501,27.65501,2083600,33.91577
2011-01-07,27.88001,28.14997,27.62498,27.92998,1197100,34.25299
2011-01-10,27.80501,27.84998,27.21503,27.34501,1445500,33.53559
2011-01-11,27.75003,28.47999,27.68997,28.45997,1961200,34.90296
2011-01-12,28.40499,28.81502,28.13996,28.71499,1428300,35.21572
2011-01-13,28.51002,28.62999,27.90503,28.14496,1823700,34.51664
2011-01-14,28.69497,30.105,28.43502,29.95,6362900,36.73031
2011-01-17,30.31998,30.50001,29.77498,29.88501,2571600,36.65061
2011-01-18,29.90002,30.25499,29.88,29.95,2113600,36.73031
2011-01-19,29.99997,30.44003,27.84998,27.90002,6670200,34.21625
2011-01-20,27.65001,27.96001,26.87,27.96001,7902800,34.28981
2011-01-21,28.78999,28.97502,28.415,28.89502,4051800,35.4365
2011-01-24,28.58502,28.65001,27.89502,28.51002,2727600,34.96434
2011-01-25,29.15997,29.93999,29.00998,29.70999,4676900,36.43597
2011-01-26,29.99504,30.43001,29.84997,30.30004,2673000,37.1596
2011-01-27,30.20001,31.14504,30.05002,31.07997,3516700,38.1161
2011-01-28,31.01999,31.39498,30.62498,30.78999,2164800,37.76047
2011-01-31,30.90002,30.95,30.12502,30.50001,3342700,37.40484
2011-02-01,30.84997,31.93998,30.565,31.70999,2676200,38.88874
2011-02-02,31.69998,31.94499,31.31998,31.71499,1684700,38.89488
2011-02-03,31.44002,31.805,31.11,31.34,1616800,38.43499
2011-02-04,31.45003,31.92004,31.35001,31.805,1635100,39.00527
2011-02-07,31.8,32.66001,31.75002,32.65,1957400,40.04156
2011-02-08,32.30004,32.42501,31.68003,31.70999,2427700,38.88874
2011-02-09,31.84004,31.94999,31.40499,31.56499,1727700,38.71092
2011-02-10,31.28502,31.59503,30.59002,31.34501,1929600,38.44113
2011-02-11,31.06003,32.02499,30.99504,31.84997,1906300,39.06042
2011-02-14,32.27001,32.69497,32.00497,32.59002,1834000,39.968
2011-02-15,32.55999,32.68504,31.96,32.14496,1299600,39.42218
2011-02-16,32.35501,32.92497,32.32999,32.805,1517400,40.23165
2011-02-17,32.84997,32.85498,32.39998,32.70998,1079800,40.11512
2011-02-18,32.89501,32.92004,32.44002,32.71499,1252800,40.12126
2011-02-21,32.92997,32.94999,32.05502,32.14496,1289200,39.42218
2011-02-22,31.88501,32.50001,31.29996,32.15497,2014800,39.43446
2011-02-23,31.84997,31.90002,31.14504,31.335,2390600,38.42886
2011-02-24,31.92997,31.93498,30.66502,31.09999,2428300,38.14065
2011-02-25,31.44002,31.70498,31.20001,31.46497,1333300,38.58826
2011-02-28,31.49,32.00998,31.32499,31.45504,1651100,38.57607
2011-03-01,31.90002,32.29503,31.46497,31.65501,1854900,38.82132
2011-03-02,31.44002,32.01999,31.06003,31.88,1752300,39.09724
2011-03-03,32.09999,32.83996,32.06503,32.71999,2122700,40.1274
2011-03-04,32.70498,32.90502,32.24498,32.63999,1836300,40.02929
2011-03-07,32.40999,32.45003,31.75002,31.75002,1767000,38.93784
2011-03-08,31.60003,31.86499,31.105,31.54998,2288700,38.69251
2011-03-09,31.53004,31.79499,31.07497,31.15004,1861400,38.20203
2011-03-10,30.51002,30.51002,29.46497,29.63999,4992900,36.35013
2011-03-11,29.29496,29.38998,28.90996,29.38998,2421700,36.04351
2011-03-14,29.50001,29.97002,29.23998,29.73001,2578300,36.46052
2011-03-15,28.86999,29.26,28.21503,29.04001,3972000,35.61431
2011-03-16,29.36002,29.55499,28.50001,28.57,2700300,35.0379
2011-03-17,28.66502,29.35001,28.50001,29.35001,2618800,35.9945
2011-03-18,29.52003,29.75996,28.76497,28.76997,3265500,35.28314
2011-03-21,29.30497,29.97502,29.12502,29.54497,2015400,36.2336
2011-03-22,29.74002,30.15497,29.15997,29.44996,1839300,36.11707
2011-03-23,29.20502,30.22504,29.20502,30.21503,1845400,37.05534
2011-03-24,30.20001,30.68003,30.00998,30.44996,1844000,37.34345
2011-03-25,30.61997,30.84997,30.03,30.74502,1512000,37.70532
2011-03-28,30.65,30.95,30.52996,30.805,1029100,37.77888
2011-03-29,30.89502,30.90002,30.06496,30.75503,1988500,37.7176
2011-03-30,30.99997,31.78999,30.90002,31.45003,2173800,38.56994
2011-03-31,31.32999,31.55498,31.06003,31.09999,1482800,38.14065
2011-04-01,31.37003,31.42501,30.98503,31.42501,1358000,38.53925
2011-04-04,31.27001,31.55498,30.98002,31.15497,1144900,38.20807
2011-04-05,31.39998,31.53504,31.14003,31.31998,1246400,38.41044
2011-04-06,31.44002,31.45003,30.51502,30.59502,2217900,37.52136
2011-04-07,30.61997,30.83996,29.77998,29.84997,2178700,36.60764
2011-04-08,30.09999,30.29003,29.30997,29.42001,2150700,36.08034
2011-04-11,29.50001,29.91504,29.42501,29.84497,1724500,36.60151
2011-04-12,29.50001,29.66502,29.20502,29.415,2709500,36.0742
2011-04-13,28.96001,29.32999,28.09999,28.29003,5849700,34.69455
2011-04-14,27.50001,27.83997,27.19501,27.46998,5345100,33.68885
2011-04-15,27.415,28.12502,27.415,27.8,3413200,34.09358
2011-04-18,27.75003,28.09499,26.99997,27.16999,2908800,33.32094
2011-04-19,27.09499,27.36503,26.73001,26.75003,2571800,32.80591
2011-04-20,27.8,28.89502,27.69998,28.16999,4978100,34.54733
2011-04-21,28.90996,28.99497,27.75003,27.99497,3015700,34.33269
2011-04-26,27.60504,28.34501,27.415,28.32999,2070700,35.07153
2011-04-27,28.24499,28.52996,27.76497,28.24999,2099200,34.9725
2011-04-28,28.58001,28.8,28.32499,28.32499,2481100,35.06534
2011-04-29,28.105,28.28002,27.84998,27.955,2040500,34.60731
2011-05-02,28.36503,28.63499,27.91997,27.95,1451400,34.60111
2011-05-03,27.75003,28.19001,27.65001,27.92497,2387100,34.57014
2011-05-04,28.00998,28.66502,27.955,28.06504,3155400,34.74353
2011-05-05,27.97002,28.53997,27.955,28.26501,2337800,34.99109
2011-05-06,28.29496,28.45504,27.76997,28.31998,3123800,35.05915
2011-05-09,28.32999,28.74502,28.30004,28.64,1886400,35.45531
2011-05-10,28.63499,29.14997,28.55999,28.97002,1766800,35.86387
2011-05-11,28.90003,29.16999,27.89502,27.98003,5278200,34.63829
2011-05-12,27.88001,28.41,27.72,28.41,2034500,35.17058
2011-05-13,28.50001,28.57501,27.96001,28.04502,1790800,34.71874
2011-05-16,27.99997,28.55999,27.93498,28.50001,2440400,35.28201
2011-05-17,28.03,28.07497,27.75003,27.80501,2695300,34.42162
2011-05-18,27.99997,28.255,27.92497,28.15998,1575200,34.86106
2011-05-19,28.24499,28.335,27.8,27.99997,1840000,34.66298
2011-05-20,28.09999,28.21996,27.75496,27.95,1734000,34.60111
2011-05-23,27.50001,27.60003,27.22997,27.26,1969500,33.74692
2011-05-24,26.90003,27.32499,26.74002,26.80501,3251500,33.18366
2011-05-25,26.54998,27.1,26.39498,26.95,2360000,33.36315
2011-05-26,27.04502,27.1,26.52504,26.70999,2302200,33.06603
2011-05-27,26.90003,26.95,26.67003,26.67503,2069200,33.02275
2011-05-30,26.75003,26.875,26.67003,26.875,637900,33.27031
2011-05-31,27.03,27.35001,26.86499,27.00498,2067600,33.43121
2011-06-01,27.01499,27.06997,26.67996,27.00998,1787100,33.43741
2011-06-02,26.66502,26.76997,26.37504,26.51002,1147500,32.81848
2011-06-03,26.58001,26.795,26.27502,26.34001,1695000,32.608
2011-06-06,25.99997,26.23998,25.8,26.20503,1994300,32.4409
2011-06-07,26.18,26.64,26.13003,26.29997,1592600,32.55843
2011-06-08,26.38497,26.39498,25.93999,26.01999,1440100,32.21184
2011-06-09,25.90003,26.22497,25.78499,26.22497,1305100,32.46559
2011-06-10,26.05503,26.14504,25.40499,25.59503,1613900,31.68575
2011-06-13,25.57001,25.87,25.42001,25.46498,889100,31.52475
2011-06-14,25.69998,26.28503,25.58502,26.15998,1759500,32.38513
2011-06-15,26.04001,26.1,25.27001,25.59996,1810800,31.69185
2011-06-16,25.37997,25.45997,25.025,25.28002,1708600,31.29578
2011-06-17,25.025,25.335,24.67996,24.91004,2684300,30.83775
2011-06-20,24.52997,24.59503,24.16999,24.43002,1945200,30.24351
2011-06-21,24.45004,24.81001,24.35002,24.715,1594300,30.5963
2011-06-22,24.75003,24.75003,24.35502,24.68997,1485000,30.56532
2011-06-23,24.52003,24.62498,24.1,24.50001,2453000,30.33015
2011-06-24,24.89002,24.92998,24.45997,24.68997,2220000,30.56532
2011-06-27,24.84998,25.54999,24.75496,25.22997,2245500,31.23382
2011-06-29,25.21003,25.59996,25.13003,25.45997,2609100,31.51855
2011-06-30,25.44496,25.57501,25.24999,25.39999,2701200,31.44429
2011-07-01,25.47499,26.03,25.37004,25.98003,1631000,32.16236
2011-07-04,25.98496,26.39999,25.97502,26.34001,1056800,32.608
2011-07-05,26.20002,26.44003,26.00498,26.20002,1806100,32.4347
2011-07-06,26.15497,26.27502,25.69497,25.75504,1844100,31.88383
2011-07-07,26.21996,26.875,26.105,26.68497,2653600,33.03505
2011-07-08,26.95,26.98003,26.21996,26.21996,2276400,32.45939
2011-07-11,25.88001,26.67003,25.87,26.49501,2168400,32.79989
2011-07-12,25.8,26.01999,25.36503,25.69998,3717100,31.81567
2011-07-13,23.54999,25.105,23.54999,24.99497,9834600,30.94289
2011-07-14,24.54999,24.98003,24.29997,24.36503,3087100,30.16305
2011-07-15,23.99998,24.52997,23.90503,24.20002,3407000,29.95878
2011-07-18,24.07497,24.37497,23.97503,24.14997,2346000,29.89682
2011-07-19,24.28503,24.93999,24.26,24.91497,1854800,30.84385
2011-07-20,25.19001,25.36003,25.025,25.025,1805200,30.98007
2011-07-21,25.13003,25.83997,24.795,25.73001,2200000,31.85285
2011-07-22,25.89002,26.11001,25.69497,25.85498,1279100,32.00756
2011-07-25,25.97002,26.20002,25.76497,26.1,1445400,32.31088
2011-07-26,26.03,26.30497,25.85999,26.22997,1931200,32.47178
2011-07-27,26.03501,26.24999,25.37504,25.93999,1896200,32.1128
2011-07-28,25.75003,26.13503,24.88501,25.30997,2885400,31.33286
2011-07-29,24.74503,25.60504,24.73001,24.98504,2823600,30.9306
2011-08-01,25.29003,25.45497,24.50001,24.77999,1703100,30.67675
2011-08-02,24.60496,25.1,24.46998,24.65001,2350900,30.51585
2011-08-03,24.14497,24.76998,23.88001,24.29997,3031600,30.08251
2011-08-04,24.52504,24.58002,23.1,23.28996,3112000,28.83215
2011-08-05,23.06997,24.47499,23.05003,23.37004,3723700,28.93129
2011-08-08,22.90496,23.55499,21.73002,22.27502,4214100,27.57569
2011-08-09,22.25,23.38498,21.21997,23.24499,3844900,28.77648
2011-08-10,23.50001,23.66002,22.36003,22.60004,2831400,27.97805
2011-08-11,23.33,24.23998,22.91004,24.08999,3744600,29.82256
2011-08-12,24.29003,25.20502,23.74503,25.1,2610300,31.07292
2011-08-15,25.20002,25.20002,24.15498,24.52003,1940500,30.35494
2011-08-16,24.43503,24.81502,23.95,24.715,1631500,30.5963
2011-08-17,24.28503,24.52997,23.80001,24.255,1966400,30.02684
2011-08-18,23.88001,24.01499,22.59503,22.95,2609600,28.4113
2011-08-19,22.95,23.61998,22.175,23.18,3136400,28.69603
2011-08-22,22.89503,23.51002,22.76998,23.04002,1695800,28.52273
2011-08-23,23.42001,23.74503,23.18,23.65001,1798000,29.27788
2011-08-24,23.92998,24.30998,23.65001,23.89002,1968400,29.575
2011-08-25,23.80501,23.81502,23.03001,23.34001,2621800,28.89411
2011-08-26,23.18,23.63499,22.75003,23.57001,2037700,29.17884
2011-08-29,23.99497,24.49501,23.81002,24.40499,870600,30.21253
2011-08-30,24.55499,24.67003,23.96502,24.34501,1901200,30.13827
2011-08-31,23.91997,24.76998,23.90503,24.65501,2237100,30.52204
2011-09-01,24.96001,24.96001,24.29997,24.45004,2105900,30.26829
2011-09-02,24.20503,24.30497,23.65502,23.99497,1971200,29.70493
2011-09-05,23.50001,23.72501,23.11501,23.28003,1585500,28.81985
2011-09-06,23.19502,23.54498,22.69998,23.54498,2213900,29.14786
2011-09-07,24.00498,24.50001,24.00498,24.50001,1876500,30.33015
2011-09-08,24.59003,25.09499,24.46498,24.88001,2194800,30.80058
2011-09-09,24.59003,25.09499,24.46498,24.77498,2194800,30.67056
2011-09-12,24.36503,25.41,24.35002,25.36003,2953700,31.39482
2011-09-13,25.68004,25.90996,24.96001,25.74503,2396400,31.87144
2011-09-14,25.40499,26.53497,25.16999,26.415,3059000,32.70084
2011-09-15,26.47499,26.76004,26.1,26.19001,3267000,32.42231
2011-09-16,26.19501,26.57501,25.96501,26.57501,3662900,32.89893
2011-09-19,25.99997,26.68997,25.95501,26.58001,2314300,32.90512
2011-09-20,25.88001,26.38998,25.82503,26.21996,2694900,32.45939
2011-09-21,26.26,26.72,26.12002,26.64,1891000,32.97938
2011-09-22,26.12002,26.60496,25.72,25.84998,2388000,32.00136
2011-09-23,25.99997,26.08498,25.13003,25.99997,2643400,32.18705
2011-09-26,25.60504,26.62498,25.50502,26.36503,2161300,32.63898
2011-09-27,26.8,27.39498,26.715,27.39498,1961500,33.91403
2011-09-28,27.20002,27.38998,26.72,26.94499,2397300,33.35696
2011-09-29,26.68997,26.87,26.37504,26.49501,1414400,32.79989
2011-09-30,26.24499,26.53004,25.68004,26.07997,2111900,32.28609
2011-10-03,25.29997,25.99997,24.44496,25.96001,1877400,32.13758
2011-10-04,25.68004,25.76997,25.00498,25.56,2066200,31.64238
2011-10-05,26.09499,26.24999,25.61497,26.01999,1768700,32.21184
2011-10-06,26.1,26.32499,25.70999,26.32499,2299100,32.58941
2011-10-07,26.33,27.04502,26.255,26.83003,2296900,33.21464
2011-10-10,27.37496,27.43002,26.87,27.35502,1662600,33.86455
2011-10-11,26.99997,27.22004,26.19001,26.53004,2694500,32.84326
2011-10-12,27.30004,28.90003,26.64,28.19501,5913000,34.90444
2011-10-13,28.07497,28.59503,27.88001,28.51002,1754000,35.2944
2011-10-14,28.89001,29.38998,28.50501,28.76497,2900500,35.61002
2011-10-17,29.14997,29.14997,28.28502,28.67503,1891300,35.49868
2011-10-18,28.86999,29.23497,28.415,29.20002,1974700,36.14859
2011-10-19,29.25499,29.265,28.55999,28.86499,1785900,35.73384
2011-10-20,28.645,29.38998,28.24499,28.83504,1687100,35.69676
2011-10-21,28.75003,29.26,28.335,29.12001,1487500,36.04955
2011-10-24,29.18,29.45504,28.76997,29.45504,1274600,36.4643
2011-10-25,29.43502,29.82002,29.37496,29.8,1806200,36.89135
2011-10-26,29.59503,29.90002,29.15497,29.26,1325000,36.22285
2011-10-27,29.99997,30.22997,29.37496,30.22997,1975600,37.42364
2011-10-28,30.42501,30.63999,29.84004,30.32999,1667200,37.54746
2011-10-31,30.38004,30.39998,30.00998,30.27001,1881900,37.47321
2011-11-01,29.75003,30.105,29.26,29.58502,2362700,36.62521
2011-11-02,29.67003,29.725,28.90003,29.47498,1612600,36.489
2011-11-03,29.09999,30.21002,29.05002,30.18,1878900,37.36177
2011-11-04,30.50001,30.84497,30.20502,30.78999,1732500,38.11692
2011-11-07,30.50001,30.63499,30.07497,30.14496,1581000,37.3184
2011-11-08,30.23497,31.35001,30.09999,30.90002,2498900,38.25314
2011-11-09,30.82002,30.91003,29.76497,29.99997,2701900,37.13891
2011-11-10,29.73001,30.05002,29.46497,29.70999,2297400,36.77992
2011-11-11,29.76497,29.97002,29.30497,29.90002,2134100,37.01518
2011-11-14,30.21996,30.23497,29.66502,29.8,1253600,36.89135
2011-11-15,29.39999,29.82002,29.03501,29.51002,1388800,36.53237
2011-11-16,29.61497,29.8,29.26,29.60003,1723900,36.6438
2011-11-17,29.44996,29.44996,28.65001,28.65001,2129000,35.4677
2011-11-18,28.57,28.99997,28.07004,28.39999,1652900,35.15818
2011-11-21,28.21996,28.21996,27.59503,27.74503,1446500,34.34737
2011-11-22,28.09499,28.30004,27.52003,27.53497,1541000,34.08732
2011-11-23,27.15998,27.95,27.15998,27.36003,1406800,33.87075
2011-11-24,27.65001,27.78999,27.30997,27.44996,873500,33.98209
2011-11-25,27.38998,27.76497,27.105,27.60003,754000,34.16787
2011-11-28,27.81001,28.22997,27.75003,28.09499,953800,34.78061
2011-11-29,28.19501,28.27001,27.84497,28.05503,1028200,34.73114
2011-11-30,27.87,29.14003,27.75003,28.98503,2602600,35.88245
2011-12-01,29.11,29.265,28.75503,29.06003,1888500,35.9753
2011-12-02,29.46497,29.98003,29.37003,29.93999,1451000,37.06465
2011-12-05,30.50001,30.91003,30.15497,30.77497,1686500,38.09834
2011-12-06,30.65501,31.02499,30.39498,30.86499,1781500,38.20977
2011-12-07,31.29503,31.38997,30.8,31.17999,1893800,38.59974
2011-12-08,31.24999,31.39498,30.90002,31.17499,1636200,38.59354
2011-12-09,30.69997,31.02499,30.37504,30.98996,1877000,38.36448
2011-12-12,30.98503,30.98996,30.25499,30.30997,1988400,37.52268
2011-12-13,30.38004,30.58001,30.07497,30.30004,1431800,37.51038
2011-12-14,30.14003,30.28002,29.84997,29.94499,1262000,37.07085
2011-12-15,30.15497,30.92497,29.955,30.31998,1582200,37.53507
2011-12-16,30.32499,30.51002,29.99997,30.31998,1499500,37.53507
2011-12-19,30.035,30.52996,30.035,30.26,953600,37.46081
2011-12-20,30.22504,31.34,30.12001,31.30997,899500,38.76064
2011-12-21,31.39998,31.58001,30.75003,30.98996,1385100,38.36448
2011-12-22,31.29003,31.51002,31.08497,31.51002,549500,39.00829
2011-12-23,31.61997,31.78498,31.415,31.77497,370600,39.3363
2011-12-26,31.77497,31.77497,31.77497,31.77497,0,39.3363
2011-12-27,31.69497,32.06003,31.53004,31.86999,356100,39.45393
2011-12-28,31.90002,32.24999,31.72,32.20502,667200,39.86868
2011-12-29,32.17999,32.50001,32.00497,32.50001,574500,40.23387
2011-12-30,32.51001,32.60003,32.27001,32.47498,356900,40.20288
2012-01-02,32.45997,32.57,32.21002,32.48499,632400,40.21528
2012-01-03,32.51001,32.98002,32.51001,32.65501,944600,40.42575
2012-01-04,32.35001,32.54497,31.98503,31.99997,1771900,39.61483
2012-01-05,32.24498,32.25499,31.73001,31.81001,1958400,39.37967
2012-01-06,32.30504,32.36503,31.89502,32.11,1786400,39.75105
2012-01-09,32.23997,32.56499,32.02499,32.39998,1300200,40.11004
2012-01-10,32.50001,32.62998,32.20502,32.47999,1516400,40.20908
2012-01-11,32.58501,32.86499,32.47498,32.76496,969600,40.56187
